Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_q_loss,Pi_l2_loss,Q_loss,Success
13/20,12/20,13650,682500,79.68684411048889,1847.8039145469666,99.26774884015322,0.7789269013665034,0.04
13/20,13/20,13700,685000,83.57883143424988,4592.741241693497,33.95333700440824,13.535898633534089,0.06
13/20,14/20,13750,687500,81.07548236846924,6852.906749725342,7.7480066124117,2.5196153589204187,0.06
13/20,15/20,13800,690000,89.53939771652222,5027.050712108612,2.247220108343754,0.7360609518200363,0.05
13/20,16/20,13850,692500,83.25622844696045,1935.3214505910873,66.49402135238051,25.037061958340928,0.07
13/20,17/20,13900,695000,80.8029408454895,3680.3857704401016,133.90793479979038,1.787931733590085,0.08
13/20,18/20,13950,697500,88.0173487663269,4353.640191555023,35.828857926651835,15.70515798125416,0.02
13/20,19/20,14000,700000,80.82872772216797,3791.0785217285156,38.973686683923006,2.5038703672762495,0.05
14/20,0/20,14050,702500,83.22279953956604,4704.7548015117645,34.4550422411412,1.0884383895390783,0.08
14/20,1/20,14100,705000,82.33861351013184,4759.4109716415405,27.748312456533313,0.3363497679383727,0.08
14/20,2/20,14150,707500,84.81803798675537,6150.13449382782,5.260845056385733,2.304008806720958,0.08
14/20,3/20,14200,710000,88.04918050765991,5214.695955276489,23.980722803622484,11.52608103363309,0.09
14/20,4/20,14250,712500,85.23535656929016,5819.215124368668,27.633513514883816,2.66942277198541,0.09
14/20,5/20,14300,715000,83.9546411037445,5393.026926040649,14.456436217296869,0.7443764047566219,0.1
14/20,6/20,14350,717500,88.59585571289062,5461.05319237709,39.04984197765589,14.82960483734496,0.05
14/20,7/20,14400,720000,80.99892377853394,4402.300004959106,45.339513923972845,1.7513042525824858,0.02
14/20,8/20,14450,722500,84.3581907749176,6966.832555294037,34.558830704540014,33.48001396714244,0.04
14/20,9/20,14500,725000,86.33509492874146,5281.778777837753,46.75231748819351,20.055058871861547,0.06
